# After Instruction Selection:
# Machine code for function make_crc32_table: IsSSA, TracksLiveness
Function Live Ins: $x10 in %4

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  liveins: $x10
  %4:gpr = COPY $x10
  %7:vrm2 = PseudoVID_V_M2 8, 6
  %8:vrm2 = COPY %7:vrm2
  %9:gpr = COPY $x0
  %5:gpr = COPY %9:gpr
  %6:vrm2 = COPY %8:vrm2

bb.1.vector.body:
; predecessors: %bb.0, %bb.1
  successors: %bb.2(0x04000000), %bb.1(0x7c000000); %bb.2(3.12%), %bb.1(96.88%)

  %0:gpr = PHI %5:gpr, %bb.0, %3:gpr, %bb.1, debug-location !12; ./crc.h:10:27
  %1:vrm2 = PHI %6:vrm2, %bb.0, %2:vrm2, %bb.1
  %10:vrm2 = COPY %1:vrm2, debug-location !13; ./crc.h:13:19
  %11:vrm2 = PseudoVAND_VI_M2 %10:vrm2, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %12:vr = PseudoVMSEQ_VI_M2 killed %11:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %13:vrm2 = PseudoVSRL_VI_M2 %10:vrm2, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %14:gpr = LUI 121713
  %15:gpr = SLLI killed %14:gpr, 3
  %16:gpr = ADDI killed %15:gpr, 800
  %17:vrm2 = PseudoVXOR_VX_M2 %13:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %19:vmv0 = COPY %12:vr, debug-location !13; ./crc.h:13:19
  %18:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %17:vrm2, %13:vrm2, killed %19:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %20:vrm2 = PseudoVAND_VI_M2 %18:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %21:vr = PseudoVMSEQ_VI_M2 killed %20:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %22:vrm2 = PseudoVSRL_VI_M2 %18:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %23:vrm2 = PseudoVXOR_VX_M2 %22:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %25:vmv0 = COPY %21:vr, debug-location !13; ./crc.h:13:19
  %24:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %23:vrm2, %22:vrm2, killed %25:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %26:vrm2 = PseudoVAND_VI_M2 %24:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %27:vr = PseudoVMSEQ_VI_M2 killed %26:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %28:vrm2 = PseudoVSRL_VI_M2 %24:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %29:vrm2 = PseudoVXOR_VX_M2 %28:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %31:vmv0 = COPY %27:vr, debug-location !13; ./crc.h:13:19
  %30:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %29:vrm2, %28:vrm2, killed %31:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %32:vrm2 = PseudoVAND_VI_M2 %30:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %33:vr = PseudoVMSEQ_VI_M2 killed %32:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %34:vrm2 = PseudoVSRL_VI_M2 %30:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %35:vrm2 = PseudoVXOR_VX_M2 %34:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %37:vmv0 = COPY %33:vr, debug-location !13; ./crc.h:13:19
  %36:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %35:vrm2, %34:vrm2, killed %37:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %38:vrm2 = PseudoVAND_VI_M2 %36:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %39:vr = PseudoVMSEQ_VI_M2 killed %38:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %40:vrm2 = PseudoVSRL_VI_M2 %36:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %41:vrm2 = PseudoVXOR_VX_M2 %40:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %43:vmv0 = COPY %39:vr, debug-location !13; ./crc.h:13:19
  %42:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %41:vrm2, %40:vrm2, killed %43:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %44:vrm2 = PseudoVAND_VI_M2 %42:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %45:vr = PseudoVMSEQ_VI_M2 killed %44:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %46:vrm2 = PseudoVSRL_VI_M2 %42:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %47:vrm2 = PseudoVXOR_VX_M2 %46:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %49:vmv0 = COPY %45:vr, debug-location !13; ./crc.h:13:19
  %48:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %47:vrm2, %46:vrm2, killed %49:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %50:vrm2 = PseudoVAND_VI_M2 %48:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %51:vr = PseudoVMSEQ_VI_M2 killed %50:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %52:vrm2 = PseudoVSRL_VI_M2 %48:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %53:vrm2 = PseudoVXOR_VX_M2 %52:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %55:vmv0 = COPY %51:vr, debug-location !13; ./crc.h:13:19
  %54:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %53:vrm2, %52:vrm2, killed %55:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %56:vrm2 = PseudoVAND_VI_M2 %54:vrm2nov0, 1, 8, 6, debug-location !13; ./crc.h:13:19
  early-clobber %57:vr = PseudoVMSEQ_VI_M2 killed %56:vrm2, 0, 8, 6, debug-location !13; ./crc.h:13:19
  %58:vrm2 = PseudoVSRL_VI_M2 %54:vrm2nov0, 1, 8, 6, debug-location !14; ./crc.h:13:17
  %59:vrm2 = PseudoVXOR_VX_M2 %58:vrm2, %16:gpr, 8, 6, debug-location !14; ./crc.h:13:17
  %61:vmv0 = COPY %57:vr, debug-location !13; ./crc.h:13:19
  %60:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %59:vrm2, %58:vrm2, killed %61:vmv0, 8, 6, debug-location !14; ./crc.h:13:17
  %62:gpr = ADD %4:gpr, %0:gpr, debug-location !15; ./crc.h:20:22
  PseudoVSE64_V_M2 killed %60:vrm2nov0, killed %62:gpr, 8, 6, debug-location !15 :: (store (s512) into %ir.uglygep2, align 8, !tbaa !16); ./crc.h:20:22
  %63:vrm2 = PseudoVADD_VI_M2 %10:vrm2, 8, 8, 6
  %64:vrm2 = COPY %63:vrm2
  %2:vrm2 = COPY %64:vrm2
  %3:gpr = nuw nsw ADDI %0:gpr, 64, debug-location !12; ./crc.h:10:27
  %65:gpr = LUI 1
  %66:gpr = ADDIW killed %65:gpr, -2048
  BNE %3:gpr, killed %66:gpr, %bb.1, debug-location !12; ./crc.h:10:27
  PseudoBR %bb.2, debug-location !12; ./crc.h:10:27

bb.2.for.end7:
; predecessors: %bb.1

  PseudoRET debug-location !24; ./crc.h:22:1

# End machine code for function make_crc32_table.

# After Instruction Selection:
# Machine code for function update_crc32: IsSSA, TracksLiveness
Function Live Ins: $x10 in %0, $x11 in %1, $x12 in %2

bb.0.entry:
  liveins: $x10, $x11, $x12
  %2:gpr = COPY $x12
  %1:gpr = COPY $x11
  %0:gpr = COPY $x10
  %3:gpr = ADDI $x0, -1
  %4:gpr = SRLI killed %3:gpr, 32
  %5:gpr = XOR %0:gpr, %4:gpr, debug-location !27; ./crc.h:27:27
  %6:gpr = XOR %5:gpr, %1:gpr, debug-location !28; ./crc.h:32:26
  %7:gpr = ANDI killed %6:gpr, 255, debug-location !29; ./crc.h:32:34
  %8:gpr = SLLI killed %7:gpr, 3, debug-location !30; ./crc.h:32:13
  %9:gpr = ADD %2:gpr, killed %8:gpr, debug-location !30; ./crc.h:32:13
  %10:gpr = LD killed %9:gpr, 0, debug-location !30 :: (load (s64) from %ir.arrayidx, !tbaa !16); ./crc.h:32:13
  %11:gpr = SRLI %5:gpr, 8, debug-location !31; ./crc.h:32:47
  %12:gpr = XOR killed %10:gpr, killed %11:gpr, debug-location !32; ./crc.h:32:42
  %13:gpr = SRLI %1:gpr, 8, debug-location !33; ./crc.h:31:21
  %14:gpr = XOR killed %13:gpr, %12:gpr, debug-location !28; ./crc.h:32:26
  %15:gpr = ANDI killed %14:gpr, 255, debug-location !29; ./crc.h:32:34
  %16:gpr = SLLI killed %15:gpr, 3, debug-location !30; ./crc.h:32:13
  %17:gpr = ADD %2:gpr, killed %16:gpr, debug-location !30; ./crc.h:32:13
  %18:gpr = LD killed %17:gpr, 0, debug-location !30 :: (load (s64) from %ir.arrayidx.1, !tbaa !16); ./crc.h:32:13
  %19:gpr = SRLI %12:gpr, 8, debug-location !31; ./crc.h:32:47
  %20:gpr = XOR killed %18:gpr, killed %19:gpr, debug-location !32; ./crc.h:32:42
  %21:gpr = SRLI %1:gpr, 16, debug-location !33; ./crc.h:31:21
  %22:gpr = XOR killed %21:gpr, %20:gpr, debug-location !28; ./crc.h:32:26
  %23:gpr = ANDI killed %22:gpr, 255, debug-location !29; ./crc.h:32:34
  %24:gpr = SLLI killed %23:gpr, 3, debug-location !30; ./crc.h:32:13
  %25:gpr = ADD %2:gpr, killed %24:gpr, debug-location !30; ./crc.h:32:13
  %26:gpr = LD killed %25:gpr, 0, debug-location !30 :: (load (s64) from %ir.arrayidx.2, !tbaa !16); ./crc.h:32:13
  %27:gpr = SRLI %20:gpr, 8, debug-location !31; ./crc.h:32:47
  %28:gpr = XOR killed %26:gpr, killed %27:gpr, debug-location !32; ./crc.h:32:42
  %29:gpr = SRLI %1:gpr, 24, debug-location !33; ./crc.h:31:21
  %30:gpr = XOR killed %29:gpr, %28:gpr, debug-location !28; ./crc.h:32:26
  %31:gpr = ANDI killed %30:gpr, 255, debug-location !29; ./crc.h:32:34
  %32:gpr = SLLI killed %31:gpr, 3, debug-location !30; ./crc.h:32:13
  %33:gpr = ADD %2:gpr, killed %32:gpr, debug-location !30; ./crc.h:32:13
  %34:gpr = LD killed %33:gpr, 0, debug-location !30 :: (load (s64) from %ir.arrayidx.3, !tbaa !16); ./crc.h:32:13
  %35:gpr = SRLI %28:gpr, 8, debug-location !31; ./crc.h:32:47
  %36:gpr = XOR killed %34:gpr, killed %35:gpr, debug-location !32; ./crc.h:32:42
  %37:gpr = XOR killed %36:gpr, %4:gpr, debug-location !34; ./crc.h:34:14
  $x10 = COPY %37:gpr, debug-location !35; ./crc.h:34:5
  PseudoRET implicit $x10, debug-location !35; ./crc.h:34:5

# End machine code for function update_crc32.

# After Instruction Selection:
# Machine code for function imatrix_calc_crc32: IsSSA, TracksLiveness
Function Live Ins: $x10 in %11

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  liveins: $x10
  %11:gpr = COPY $x10
  %14:vrm2 = PseudoVID_V_M2 8, 6
  %15:vrm2 = COPY %14:vrm2
  %16:gpr = COPY $x0
  %12:gpr = COPY %16:gpr
  %13:vrm2 = COPY %15:vrm2

bb.1.vector.body:
; predecessors: %bb.0, %bb.1
  successors: %bb.2(0x04000000), %bb.1(0x7c000000); %bb.2(3.12%), %bb.1(96.88%)

  %0:gpr = PHI %12:gpr, %bb.0, %3:gpr, %bb.1, debug-location !39; ./crc.h:10:27 @[ vector_add.c:19:5 ]
  %1:vrm2 = PHI %13:vrm2, %bb.0, %2:vrm2, %bb.1
  %17:vrm2 = COPY %1:vrm2, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %18:vrm2 = PseudoVAND_VI_M2 %17:vrm2, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %19:vr = PseudoVMSEQ_VI_M2 killed %18:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %20:vrm2 = PseudoVSRL_VI_M2 %17:vrm2, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %21:gpr = LUI 121713
  %22:gpr = SLLI killed %21:gpr, 3
  %23:gpr = ADDI killed %22:gpr, 800
  %24:vrm2 = PseudoVXOR_VX_M2 %20:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %26:vmv0 = COPY %19:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %25:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %24:vrm2, %20:vrm2, killed %26:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %27:vrm2 = PseudoVAND_VI_M2 %25:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %28:vr = PseudoVMSEQ_VI_M2 killed %27:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %29:vrm2 = PseudoVSRL_VI_M2 %25:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %30:vrm2 = PseudoVXOR_VX_M2 %29:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %32:vmv0 = COPY %28:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %31:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %30:vrm2, %29:vrm2, killed %32:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %33:vrm2 = PseudoVAND_VI_M2 %31:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %34:vr = PseudoVMSEQ_VI_M2 killed %33:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %35:vrm2 = PseudoVSRL_VI_M2 %31:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %36:vrm2 = PseudoVXOR_VX_M2 %35:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %38:vmv0 = COPY %34:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %37:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %36:vrm2, %35:vrm2, killed %38:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %39:vrm2 = PseudoVAND_VI_M2 %37:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %40:vr = PseudoVMSEQ_VI_M2 killed %39:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %41:vrm2 = PseudoVSRL_VI_M2 %37:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %42:vrm2 = PseudoVXOR_VX_M2 %41:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %44:vmv0 = COPY %40:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %43:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %42:vrm2, %41:vrm2, killed %44:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %45:vrm2 = PseudoVAND_VI_M2 %43:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %46:vr = PseudoVMSEQ_VI_M2 killed %45:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %47:vrm2 = PseudoVSRL_VI_M2 %43:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %48:vrm2 = PseudoVXOR_VX_M2 %47:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %50:vmv0 = COPY %46:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %49:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %48:vrm2, %47:vrm2, killed %50:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %51:vrm2 = PseudoVAND_VI_M2 %49:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %52:vr = PseudoVMSEQ_VI_M2 killed %51:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
